question_text,option_a,option_b,option_c,option_d,correct_answer,explanation,ka,difficulty,concept_tags
"What is the primary purpose of stakeholder analysis?","Identify stakeholders","Document requirements","Manage risks","Allocate resources","A","Stakeholder analysis identifies all parties affected by or affecting the project","Business Analysis Planning and Monitoring","Medium","stakeholder,analysis,planning"
"Which technique is used to understand stakeholder needs and expectations?","Interviews","Brainstorming","Root cause analysis","Cost-benefit analysis","A","Interviews are a primary elicitation technique to gather stakeholder needs and expectations","Elicitation and Collaboration","Easy","elicitation,stakeholder,interviews"
"What is the purpose of requirements prioritization?","To sequence implementation","To validate completeness","To allocate resources efficiently","All of the above","D","Requirements prioritization helps with implementation sequencing, validation, and resource allocation","Requirements Life Cycle Management","Medium","prioritization,requirements,management"
"Which analysis is performed to understand the organization's strategic direction?","SWOT analysis","Gap analysis","Feasibility study","All of the above","D","All three analyses help understand organizational strategy and direction","Strategy Analysis","Hard","strategy,swot,gap-analysis,feasibility"
"What is the purpose of data modeling?","Represent data structure","Define business rules","Document workflows","Track changes","A","Data modeling represents the structure and relationships of data entities","Requirements Analysis and Design Definition","Medium","data-modeling,structure,entities"
"Which technique is used to measure solution effectiveness?","Metrics and KPIs","Surveys","Observation","All of the above","D","All techniques can be used to measure how well a solution meets objectives","Solution Evaluation","Easy","metrics,kpi,measurement,evaluation"
"What is a key component of the BA Planning and Monitoring knowledge area?","Stakeholder engagement approach","Requirements elicitation","Solution design","Implementation roadmap","A","Stakeholder engagement is a critical component of BA planning","Business Analysis Planning and Monitoring","Hard","planning,stakeholder-engagement,monitoring"
"Which elicitation technique involves observing users in their environment?","Job shadowing","Surveys","Document analysis","Prototyping","A","Job shadowing involves directly observing users performing their tasks","Elicitation and Collaboration","Medium","elicitation,observation,job-shadowing"
"What is the purpose of requirements traceability?","Track requirement relationships","Validate completeness","Support impact analysis","All of the above","D","Traceability tracks relationships, supports validation, and enables impact analysis","Requirements Life Cycle Management","Hard","traceability,relationships,impact-analysis"
"Which strategic analysis technique identifies internal strengths and weaknesses?","SWOT analysis","PEST analysis","Porter's Five Forces","Balanced Scorecard","A","SWOT (Strengths, Weaknesses, Opportunities, Threats) analyzes internal and external factors","Strategy Analysis","Easy","swot,strategic-analysis,internal-factors"